Ticker,Date,Daily,4H,3H,2H,1H,30min
SEDG,2026-03-26,,,Sell,,Sell,Sell
SJM,2026-03-26,,,,Buy,,
SNPS,2026-03-26,,,,,,Buy
SOXX,2026-03-26,,,,,Sell,
SPGI,2026-03-26,,,,Buy,Buy,
STE,2026-03-26,,,,,Sell,Sell
SWKS,2026-03-26,,,,,,Sell
SYK,2026-03-26,,Buy,,,,
T,2026-03-26,,,Sell,,,
TAP,2026-03-26,,,,,Buy,
TDG,2026-03-26,,Buy,,,,
TECH,2026-03-26,,,,,,Sell
TRV,2026-03-26,,,,,Buy,Buy
UDR,2026-03-26,,,,Buy,,Buy
V,2026-03-26,,,,,,Sell
VMC,2026-03-26,,,,,,Sell
VRSN,2026-03-26,,,,,Sell,
VTR,2026-03-26,,,,,,Buy
WAT,2026-03-26,,,,,Sell,Sell
